Log file open, 01/30/21 20:32:03
﻿Log file open, 01/30/21 21:20:10
LogInit: LLM is enabled
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:386][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:387][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:387][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:387][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:387][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:387][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:387][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:389][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:390][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:390][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:390][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:390][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:390][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:390][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:390][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:390][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:391][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:391][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:391][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:391][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:391][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:391][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:391][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:391][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:391][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:391][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:391][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:391][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:391][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:391][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:392][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:392][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/can/prop_can_prop_can_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:393][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:393][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:393][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:393][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:393][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:393][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:393][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:393][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:393][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:393][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:394][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:394][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:394][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:394][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:394][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:394][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:394][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:394][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:394][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:394][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:394][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:394][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:394][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:394][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/coffeetable/prop_coffeetable_prop_coffeetable_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:396][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:396][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:396][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
