Log file open, 01/31/21 10:43:42
﻿Log file open, 01/31/21 12:16:06
LogInit: LLM is enabled
[2021.01.31-16.28.12:643][309]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.01.31-16.28.12:643][309]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.01.31-16.28.13:618][349]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 5
[2021.01.31-16.28.13:642][350]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.01.31-16.28.13:885][360]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.01.31-16.28.14:181][372]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2
[2021.01.31-16.28.14:256][375]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1
[2021.01.31-16.28.14:575][387]MaterialEditorStats: Base pass shader: 117 instructions
[2021.01.31-16.28.14:575][387]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 195 instructions
[2021.01.31-16.28.14:575][387]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.01.31-16.28.14:575][387]MaterialEditorStats: Texture samplers: 3/16
[2021.01.31-16.28.14:575][387]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.01.31-16.28.14:575][387]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.01.31-16.28.17:772][571]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.28.18:545][615]LogMaterial: Display: Missing cached shader map for material m_tile, compiling. 
[2021.01.31-16.28.18:551][615]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.01.31-16.28.18:560][615]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.01.31-16.28.18:560][615]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.01.31-16.28.18:560][615]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.01.31-16.28.18:560][615]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.01.31-16.28.18:560][615]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.01.31-16.28.18:560][615]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.01.31-16.28.18:560][615]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.01.31-16.28.18:560][615]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.01.31-16.28.18:562][615]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.01.31-16.28.18:565][615]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.01.31-16.28.19:566][651]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 9
[2021.01.31-16.28.19:592][652]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.01.31-16.28.19:892][664]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 7
[2021.01.31-16.28.20:110][673]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.01.31-16.28.20:137][674]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 5
[2021.01.31-16.28.20:186][676]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.01.31-16.28.20:245][678]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.01.31-16.28.20:367][683]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2
[2021.01.31-16.28.20:441][686]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1
[2021.01.31-16.28.20:497][688]MaterialEditorStats: Base pass shader: 117 instructions
[2021.01.31-16.28.20:497][688]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 195 instructions
[2021.01.31-16.28.20:497][688]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.01.31-16.28.20:497][688]MaterialEditorStats: Texture samplers: 3/16
[2021.01.31-16.28.20:497][688]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.01.31-16.28.20:497][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.01.31-16.28.23:676][864]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.28.24:359][904]LogMaterial: Display: Missing cached shader map for material m_tile, compiling. 
[2021.01.31-16.28.24:369][904]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.01.31-16.28.24:375][904]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 13
[2021.01.31-16.28.24:375][904]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 12
[2021.01.31-16.28.24:375][904]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 11
[2021.01.31-16.28.24:375][904]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 10
[2021.01.31-16.28.24:375][904]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 9
[2021.01.31-16.28.24:375][904]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.01.31-16.28.24:375][904]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 7
[2021.01.31-16.28.24:375][904]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 6
[2021.01.31-16.28.25:476][942]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 5
[2021.01.31-16.28.25:476][942]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.01.31-16.28.25:513][943]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.28.25:682][947]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.01.31-16.28.26:067][960]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.01.31-16.28.26:094][961]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1
[2021.01.31-16.28.26:418][974]MaterialEditorStats: Base pass shader: 119 instructions
[2021.01.31-16.28.26:418][974]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 197 instructions
[2021.01.31-16.28.26:418][974]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.01.31-16.28.26:418][974]MaterialEditorStats: Texture samplers: 4/16
[2021.01.31-16.28.26:419][974]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(2)
[2021.01.31-16.28.26:419][974]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.01.31-16.28.27:308][ 23]LogMaterial: Display: Missing cached shader map for material m_tile, compiling. 
[2021.01.31-16.28.27:314][ 23]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.01.31-16.28.27:325][ 23]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 13
[2021.01.31-16.28.27:325][ 23]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 12
[2021.01.31-16.28.27:325][ 23]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 11
[2021.01.31-16.28.27:325][ 23]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 10
[2021.01.31-16.28.27:325][ 23]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 9
[2021.01.31-16.28.27:325][ 23]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.01.31-16.28.27:325][ 23]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 7
[2021.01.31-16.28.27:325][ 23]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 6
[2021.01.31-16.28.27:329][ 23]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.01.31-16.28.27:333][ 23]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.01.31-16.28.27:338][ 23]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.01.31-16.28.28:253][ 55]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 13
[2021.01.31-16.28.28:502][ 63]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 12
[2021.01.31-16.28.28:792][ 73]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 11
[2021.01.31-16.28.28:818][ 74]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 10
[2021.01.31-16.28.28:900][ 77]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 9
[2021.01.31-16.28.28:933][ 78]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 8
[2021.01.31-16.28.28:957][ 79]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2021.01.31-16.28.28:981][ 80]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 6
[2021.01.31-16.28.29:147][ 87]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 5
[2021.01.31-16.28.29:184][ 88]MaterialEditorStats: Base pass shader: 119 instructions
[2021.01.31-16.28.29:184][ 88]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 197 instructions
[2021.01.31-16.28.29:184][ 88]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.01.31-16.28.29:184][ 88]MaterialEditorStats: Texture samplers: 4/16
[2021.01.31-16.28.29:184][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(2)
[2021.01.31-16.28.29:184][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.01.31-16.28.29:360][ 94]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.01.31-16.28.29:815][108]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.01.31-16.28.29:912][111]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2
[2021.01.31-16.28.29:912][111]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2021.01.31-16.28.30:577][140]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.28.32:070][227]LogMaterial: Display: Missing cached shader map for material m_tile, compiling. 
[2021.01.31-16.28.32:084][227]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.01.31-16.28.32:088][227]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.01.31-16.28.32:088][227]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.01.31-16.28.32:088][227]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.01.31-16.28.32:088][227]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.01.31-16.28.32:088][227]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.01.31-16.28.32:088][227]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.01.31-16.28.32:088][227]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.01.31-16.28.32:088][227]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.01.31-16.28.32:989][261]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 5
[2021.01.31-16.28.33:070][263]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.01.31-16.28.33:377][274]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.01.31-16.28.33:576][281]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2
[2021.01.31-16.28.33:601][282]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1
[2021.01.31-16.28.33:873][294]MaterialEditorStats: Base pass shader: 120 instructions
[2021.01.31-16.28.33:874][294]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.01.31-16.28.33:874][294]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.01.31-16.28.33:874][294]MaterialEditorStats: Texture samplers: 5/16
[2021.01.31-16.28.33:874][294]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2021.01.31-16.28.33:874][294]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.01.31-16.28.34:520][324]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.28.35:120][357]LogMaterial: Display: Missing cached shader map for material m_tile, compiling. 
[2021.01.31-16.28.35:127][357]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.01.31-16.28.35:132][357]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.01.31-16.28.35:133][357]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.01.31-16.28.35:133][357]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.01.31-16.28.35:133][357]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.01.31-16.28.35:133][357]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.01.31-16.28.35:133][357]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.01.31-16.28.35:133][357]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.01.31-16.28.35:133][357]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.01.31-16.28.35:137][357]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.01.31-16.28.35:140][357]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.01.31-16.28.35:143][357]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.01.31-16.28.35:148][357]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.01.31-16.28.36:040][388]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 17
[2021.01.31-16.28.36:053][388]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.28.36:154][391]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 16
[2021.01.31-16.28.36:423][399]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 15
[2021.01.31-16.28.36:649][406]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 14
[2021.01.31-16.28.36:684][406]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 13
[2021.01.31-16.28.36:719][408]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 12
[2021.01.31-16.28.36:770][410]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 11
[2021.01.31-16.28.36:794][411]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2021.01.31-16.28.36:997][418]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 9
[2021.01.31-16.28.37:060][420]MaterialEditorStats: Base pass shader: 120 instructions
[2021.01.31-16.28.37:060][420]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.01.31-16.28.37:060][420]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.01.31-16.28.37:060][420]MaterialEditorStats: Texture samplers: 5/16
[2021.01.31-16.28.37:060][420]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2021.01.31-16.28.37:060][420]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.01.31-16.28.37:119][422]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.01.31-16.28.37:131][422]LogMaterial: Display: Missing cached shader map for material m_tile, compiling. 
[2021.01.31-16.28.37:159][422]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.01.31-16.28.37:412][429]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 16
[2021.01.31-16.28.37:546][432]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 15
[2021.01.31-16.28.37:588][434]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 14
[2021.01.31-16.28.37:739][438]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 13
[2021.01.31-16.28.37:850][440]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 12
[2021.01.31-16.28.37:850][440]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 11
[2021.01.31-16.28.37:881][442]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2021.01.31-16.28.37:940][444]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.01.31-16.28.38:136][450]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.28.38:486][457]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 8
[2021.01.31-16.28.38:607][462]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 7
[2021.01.31-16.28.38:749][467]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 6
[2021.01.31-16.28.38:797][467]LogMaterial: Display: Missing cached shader map for material m_tile, compiling. 
[2021.01.31-16.28.38:812][467]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2021.01.31-16.28.38:828][467]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 17
[2021.01.31-16.28.38:837][467]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.01.31-16.28.38:845][467]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.01.31-16.28.38:854][467]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.01.31-16.28.38:861][467]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.01.31-16.28.38:870][467]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2021.01.31-16.28.39:139][473]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 29
[2021.01.31-16.28.39:393][481]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 28
[2021.01.31-16.28.39:422][482]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 27
[2021.01.31-16.28.39:479][484]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 26
[2021.01.31-16.28.39:651][490]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 25
[2021.01.31-16.28.39:738][493]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 24
[2021.01.31-16.28.39:947][500]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.28.40:097][503]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 23
[2021.01.31-16.28.40:144][504]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 22
[2021.01.31-16.28.40:516][517]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 21
[2021.01.31-16.28.40:644][521]LogMaterial: Display: Missing cached shader map for material m_tile, compiling. 
[2021.01.31-16.28.40:668][521]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2021.01.31-16.28.40:739][523]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 29
[2021.01.31-16.28.40:796][525]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 28
[2021.01.31-16.28.40:847][527]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 27
[2021.01.31-16.28.41:037][534]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 26
[2021.01.31-16.28.41:273][541]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 25
[2021.01.31-16.28.41:388][545]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 24
[2021.01.31-16.28.41:515][548]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 23
[2021.01.31-16.28.41:515][548]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 22
[2021.01.31-16.28.41:635][551]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 21
[2021.01.31-16.28.41:837][559]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 20
[2021.01.31-16.28.41:896][561]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 19
[2021.01.31-16.28.41:944][562]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 18
[2021.01.31-16.28.42:013][564]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.28.42:162][567]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 17
[2021.01.31-16.28.42:503][577]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 16
[2021.01.31-16.28.42:561][579]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 15
[2021.01.31-16.28.42:622][581]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 14
[2021.01.31-16.28.42:653][582]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 13
[2021.01.31-16.28.42:831][587]LogMaterial: Display: Missing cached shader map for material m_tile, compiling. 
[2021.01.31-16.28.42:846][587]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2021.01.31-16.28.42:858][587]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 13
[2021.01.31-16.28.42:866][587]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.01.31-16.28.42:872][587]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.01.31-16.28.42:880][587]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.01.31-16.28.42:886][587]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.01.31-16.28.42:894][587]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2021.01.31-16.28.42:902][587]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2021.01.31-16.28.42:966][588]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 33
[2021.01.31-16.28.42:966][588]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 32
[2021.01.31-16.28.43:099][591]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 31
[2021.01.31-16.28.43:441][602]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 30
[2021.01.31-16.28.43:537][605]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 29
[2021.01.31-16.28.43:651][609]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 28
[2021.01.31-16.28.43:757][613]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 27
[2021.01.31-16.28.43:872][617]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.28.43:959][618]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 26
[2021.01.31-16.28.44:187][624]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 25
[2021.01.31-16.28.44:263][626]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 24
[2021.01.31-16.28.44:555][636]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 23
[2021.01.31-16.28.44:613][638]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 22
[2021.01.31-16.28.44:715][641]LogMaterial: Display: Missing cached shader map for material m_tile, compiling. 
[2021.01.31-16.28.44:740][641]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2021.01.31-16.28.44:921][647]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 30
[2021.01.31-16.28.45:058][651]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 29
[2021.01.31-16.28.45:183][653]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 28
[2021.01.31-16.28.45:193][653]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 27
[2021.01.31-16.28.45:238][654]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 26
[2021.01.31-16.28.45:436][662]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 25
[2021.01.31-16.28.45:618][668]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 24
[2021.01.31-16.28.45:650][669]LogMaterialEditor: Saving and Compiling material m_tile
[2021.01.31-16.28.46:983][669]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 23
[2021.01.31-16.28.46:983][669]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 22
[2021.01.31-16.28.46:983][669]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 21
[2021.01.31-16.28.46:983][669]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 20
[2021.01.31-16.28.46:983][669]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 19
[2021.01.31-16.28.46:983][669]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 18
[2021.01.31-16.28.46:983][669]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 17
[2021.01.31-16.28.46:983][669]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 16
[2021.01.31-16.28.46:984][669]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 15
[2021.01.31-16.28.46:984][669]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 14
[2021.01.31-16.28.46:984][669]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.01.31-16.28.46:984][669]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 12
[2021.01.31-16.28.46:984][669]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 11
[2021.01.31-16.28.46:984][669]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 10
[2021.01.31-16.28.46:984][669]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 9
[2021.01.31-16.28.47:004][669]LogMaterial: Display: Missing cached shader map for material m_tile, compiling. 
[2021.01.31-16.28.47:063][669]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.28.47:093][669]LogMaterial: Display: Missing cached shader map for material m_tile, compiling. 
[2021.01.31-16.28.47:148][669]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 25
[2021.01.31-16.28.47:148][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2021.01.31-16.28.47:163][669]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-16.28.47:732][669]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 26
[2021.01.31-16.28.47:732][669]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 25
[2021.01.31-16.28.47:732][669]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 24
[2021.01.31-16.28.47:732][669]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 23
[2021.01.31-16.28.47:732][669]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 22
