Log file open, 01/31/21 13:33:56
﻿Log file open, 01/31/21 13:39:10
LogInit: LLM is enabled
[2021.01.31-18.33.59:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.01.31-18.33.59:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.01.31-18.33.59:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.01.31-18.33.59:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.01.31-18.33.59:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.01.31-18.33.59:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.01.31-18.33.59:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.01.31-18.33.59:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.01.31-18.33.59:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.01.31-18.33.59:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.01.31-18.33.59:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.01.31-18.33.59:574][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.01.31-18.33.59:591][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.01.31-18.33.59:704][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.01.31-18.33.59:704][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Intermediate/Shaders/WorkingDirectory/2348/).
[2021.01.31-18.33.59:705][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Carla/AppData/Local/Temp/UnrealShaderWorkingDir/80F35EE64700C093E02F20A33569EF47/'.
[2021.01.31-18.33.59:705][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.01.31-18.33.59:705][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.01.31-18.34.00:585][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.01.31-18.34.00:637][  0]LogDerivedDataCache: Loaded boot cache 0.05s 81MB C:/Users/Carla/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.01.31-18.34.00:637][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Carla/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.01.31-18.34.00:637][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.01.31-18.34.00:637][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.01.31-18.34.00:637][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.01.31-18.34.00:637][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.01.31-18.34.00:649][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.01.31-18.34.00:649][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.01.31-18.34.00:649][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.01.31-18.34.00:701][  0]LogDerivedDataCache: Speed tests for C:/Users/Carla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2021.01.31-18.34.00:701][  0]LogDerivedDataCache: Display: Performance to C:/Users/Carla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1016.50MBs, RandomWriteSpeed=18.38MBs. Assigned SpeedClass 'Local'
[2021.01.31-18.34.00:702][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Carla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.01.31-18.34.00:702][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.01.31-18.34.00:702][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.01.31-18.34.00:756][  0]LogSlate: Using FreeType 2.10.0
[2021.01.31-18.34.00:757][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.01.31-18.34.00:789][  0]LogAssetRegistry: FAssetRegistry took 0.0027 seconds to start up
[2021.01.31-18.34.01:046][  0]LogInit: Selected Device Profile: [Windows]
[2021.01.31-18.34.01:046][  0]LogInit: Active device profile: [000002937E9BB000][000002937CBC9680 49] Windows
[2021.01.31-18.34.01:046][  0]LogInit: Profiles: [000002937E9BB000][000002937CBC9680 49] Windows, [000002937E97D200][000002937CBCD7C0 49] WindowsNoEditor, [000002937E9B9200][000002937D5ED900 49] WindowsServer, [000002937E97E800][000002937D5F5A80 49] WindowsClient, [000002937E9BA700][000002937D5F9C00 49] IOS, [000002937E97DB00][000002937D5FC0C0 49] iPadAir, [000002937E9B9A00][000002937D600240 49] iPadAir2, [000002937E948300][000002937D608500 49] IPadPro, [000002937E948400][000002937D604540 49] iPadAir3, [000002937E9BB100][000002937D60C6C0 49] iPadAir4, [000002937E94AB00][000002937D610840 49] iPadMini2, [000002937E9B9100][000002937D6149C0 49] iPadMini3, [000002937E948800][000002937D618B40 49] iPadMini4, [000002937E9BAC00][000002937D61CCC0 49] iPadMini5, [000002937E937B00][000002937D624F80 49] iPhone6, [000002937E937C00][000002937D620FC0 49] iPodTouch6, [000002937E94A700][000002937D62D280 49] iPhone7, [000002937E94AD00][000002937D6292C0 49] iPodTouch7, [000002937E935600][000002937D631440 49] iPhone5S, [000002937E948D00][000002937D6355C0 49] iPhone6Plus, [000002937E937E00][000002937D5F1700 49] iPhone6S, [000002937E94AE00][000002937D639840 49] iPhone6SPlus, [000002937E935200][000002937D63D980 49] iPhone7Plus, [000002937E949900][000002937D641AC0 49] iPhoneSE, [000002937E936400][000002937D649C40 49] iPhone8, [000002937E948900][000002937D64C100 49] iPhone8Plus, [000002937E935900][000002937D650280 49] iPhoneX, [000002937E94AC00][000002937D654400 49] iPhoneXS, [000002937E935C00][000002937D658580 49] iPhoneXSMax, [000002937E94A100][000002937D65C700 49] iPhoneXR, [000002937E936800][000002937D660880 49] iPhone11, [000002937E948B00][000002937D664A00 49] iPhone11Pro, [000002937E936200][000002937D668B80 49] iPhone11ProMax, [000002937E949700][000002937D66CD00 49] iPhoneSE2, [000002937E934F00][000002937D670E80 49] iPhone12Mini, [000002937E949600][000002937D675000 49] iPhone12, [000002937E934300][000002937D679180 49] iPhone12Pro, [000002937E94B600][000002937D67D300 49] iPhone12ProMax, [000002937E935700][000002937D681480 49] iPadPro105, [000002937E94B400][000002937D685600 49] iPadPro129, [000002937E935F00][000002937D645740 49] iPadPro97, [000002937E94AA00][000002937D689880 49] iPadPro2_129, [000002937E936D00][000002937D68D9C0 49] iPad5, [000002937E94B700][000002937D691B00 49] iPad6, [000002937E934800][000002937D699C80 49] iPad7, [000002937E949B00][000002937D69C140 49] iPad8, [000002937E935300][000002937D6A02C0 49] iPadPro11, [000002937E949F00][000002937D6A4440 49] iPadPro2_11, [000002937E934700][000002937D6A85C0 49] iPadPro3_129, [000002937E949500][000002937D6AC740 49] iPadPro4_129, [000002937E934D00][000002937D6B08C0 49] AppleTV, [000002937E94B500][000002937D6B4A40 49] AppleTV4K, [000002937E936F00][000002937D6B8BC0 49] TVOS, [000002937E94B200][000002937D6BCD40 49] Mac, [000002937E937D00][000002937D6C0EC0 49] MacClient, [000002937E94B900][000002937D6C5040 49] MacNoEditor, [000002937E937700][000002937D6C91C0 49] MacServer, [000002937E97FA00][000002937D6CD340 49] Linux, [000002937EA10800][000002937D6D14C0 49] LinuxNoEditor, [000002937E97F000][000002937D6D5640 49] LinuxAArch64NoEditor, [000002937EA11400][000002937D6D97C0 49] LinuxClient, [000002937E97E700][000002937D695900 49] LinuxAArch64Client, [000002937EA10C00][000002937D6DDA40 49] LinuxServer, [000002937E97CC00][000002937D6E1B80 49] LinuxAArch64Server, [000002937EA10600][000002937D6E9D00 49] Android, [000002937E97D700][000002937D6EC1C0 49] Android_Low, [000002937EA10E00][000002937D6F0340 49] Android_Mid, [000002937E97F500][000002937D6F44C0 49] Android_High, [000002937EA11200][000002937D6F8640 49] Android_Default, [000002937E97D500][000002937D6FC7C0 49] Android_Adreno4xx, [000002937EA10200][000002937D700940 49] Android_Adreno5xx_Low, [000002937E97DF00][000002937D704AC0 49] Android_Adreno5xx, [000002937E936E00][000002937D708C40 49] Android_Adreno6xx, [000002937E97FC00][000002937D70CDC0 49] Android_Adreno6xx_Vulkan, [000002937E935500][000002937D710F40 49] Android_Mali_T6xx, [000002937E97D000][000002937D7150C0 49] Android_Mali_T7xx, [000002937E936300][000002937D719240 49] Android_Mali_T8xx, [000002937E97F200][000002937D71D3C0 49] Android_Mali_G71, [000002937E937200][000002937D721540 49] Android_Mali_G72, [000002937E97DC00][000002937D7256C0 49] Android_Mali_G72_Vulkan, [000002937E934E00][000002937D729840 49] Android_Mali_G76, [000002937E97E100][000002937D6E5980 49] Android_Mali_G76_Vulkan, [000002937E936A00][000002937D72DAC0 49] Android_Mali_G77, [000002937E97E200][000002937D731C00 49] Android_Mali_G77_Vulkan, [000002937E937A00][000002937D7380C0 49] Android_Vulkan_SM5, [000002937E97E900][000002937D73C240 49] Android_PowerVR_G6xxx, [000002937E934200][000002937D7403C0 49] Android_PowerVR_GT7xxx, [000002937E97F700][000002937D744540 49] Android_PowerVR_GE8xxx, [000002937E937600][000002937D7486C0 49] Android_PowerVR_GM9xxx, [000002937E97C100][000002937D74C840 49] Android_PowerVR_GM9xxx_Vulkan, [000002937E934500][000002937D7509C0 49] Android_TegraK1, [000002937E97DD00][000002937D754B40 49] Android_Unknown_Vulkan, [000002937E934900][000002937D758CC0 49] Lumin, [000002937E97F100][000002937D75CE40 49] Lumin_Desktop, [000002937E937400][000002937D760FC0 49] HoloLens, 
[2021.01.31-18.34.01:110][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.01.31-18.34.01:110][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.01.31-18.34.01:110][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.01.31-18.34.01:110][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.01.31-18.34.01:110][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.01.31-18.34.01:237][  0]LogNetVersion: GameJam2021 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4227290837)
[2021.01.31-18.34.01:706][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.01.31-18.34.01:811][  0]LogPackageLocalizationCache: Processed 22 localized package path(s) for 1 prioritized culture(s) in 0.104278 seconds
[2021.01.31-18.34.01:817][  0]LogUObjectArray: 16830 objects as part of root set at end of initial load.
[2021.01.31-18.34.01:817][  0]LogUObjectAllocator: 4209472 out of 0 bytes used by permanent object pool.
[2021.01.31-18.34.01:817][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.01.31-18.34.02:275][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.01.31-18.34.02:281][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.01.31-18.34.02:409][  0]SourceControl: Source control is disabled
[2021.01.31-18.34.02:409][  0]SourceControl: Source control is disabled
[2021.01.31-18.34.02:415][  0]SourceControl: Source control is disabled
[2021.01.31-18.34.02:421][  0]SourceControl: Source control is disabled
[2021.01.31-18.34.02:438][  0]SourceControl: Source control is disabled
[2021.01.31-18.34.02:444][  0]LogUProjectInfo: Found projects:
[2021.01.31-18.34.02:461][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.01.31-18.34.02:462][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.01.31-18.34.02:999][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.01.31-18.34.03:092][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.01.31-18.34.03:092][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.01.31-18.34.03:188][  0]LogCollectionManager: Loaded 0 collections in 0.000751 seconds
[2021.01.31-18.34.03:217][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Collections/' took 0.00s
[2021.01.31-18.34.03:217][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/Developers/Carla/Collections/' took 0.00s
[2021.01.31-18.34.03:217][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/Collections/' took 0.00s
[2021.01.31-18.34.03:217][  0]LogOcInput: OculusInput pre-init called
[2021.01.31-18.34.03:629][  0]LogEngine: Initializing Engine...
[2021.01.31-18.34.03:757][  0]LogHMD: Failed to initialize OpenVR with code 108
[2021.01.31-18.34.03:757][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.01.31-18.34.03:759][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.01.31-18.34.03:934][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.01.31-18.34.03:951][  0]LogAIModule: Creating AISystem for world Untitled
[2021.01.31-18.34.03:975][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.01.31-18.34.03:985][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.01.31-18.34.03:985][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.01.31-18.34.03:985][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.31-18.34.03:985][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.31-18.34.03:985][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.31-18.34.03:985][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.31-18.34.03:985][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.31-18.34.03:985][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.31-18.34.03:985][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.31-18.34.03:985][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.31-18.34.03:986][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.01.31-18.34.03:986][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.31-18.34.04:173][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.01.31-18.34.04:173][  0]LogAudioMixer: Display: 1: FrontRight
[2021.01.31-18.34.04:173][  0]LogAudioMixer: Display: 2: FrontCenter
[2021.01.31-18.34.04:173][  0]LogAudioMixer: Display: 3: LowFrequency
[2021.01.31-18.34.04:173][  0]LogAudioMixer: Display: 4: BackLeft
[2021.01.31-18.34.04:173][  0]LogAudioMixer: Display: 5: BackRight
[2021.01.31-18.34.04:173][  0]LogAudioMixer: Display: 6: SideLeft
[2021.01.31-18.34.04:173][  0]LogAudioMixer: Display: 7: SideRight
[2021.01.31-18.34.04:423][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.01.31-18.34.04:431][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.31-18.34.04:434][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.31-18.34.04:434][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.31-18.34.04:436][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.31-18.34.04:436][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.31-18.34.04:436][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2021.01.31-18.34.04:437][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.31-18.34.04:437][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.31-18.34.04:437][  0]LogInit: FAudioDevice initialized.
[2021.01.31-18.34.04:437][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.01.31-18.34.04:438][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.01.31-18.34.04:523][  0]LogDerivedDataCache: Saved boot cache 0.09s 81MB C:/Users/Carla/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.01.31-18.34.04:527][  0]LogInit: Texture streaming: Enabled
[2021.01.31-18.34.04:545][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.0-14830424+++UE4+Release-4.26
[2021.01.31-18.34.04:555][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.01.31-18.34.04:555][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.01.31-18.34.04:572][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.01.31-18.34.04:663][  0]LogInit: Transaction tracking system initialized
[2021.01.31-18.34.04:695][  0]BlueprintLog: New page: Editor Load
[2021.01.31-18.34.04:793][  0]LocalizationService: Localization service is disabled
[2021.01.31-18.34.04:830][  0]TimingProfiler: Initialize
[2021.01.31-18.34.04:830][  0]TimingProfiler: OnSessionChanged
[2021.01.31-18.34.04:830][  0]LoadingProfiler: Initialize
[2021.01.31-18.34.04:830][  0]LoadingProfiler: OnSessionChanged
[2021.01.31-18.34.04:830][  0]NetworkingProfiler: Initialize
[2021.01.31-18.34.04:830][  0]NetworkingProfiler: OnSessionChanged
[2021.01.31-18.34.04:830][  0]MemoryProfiler: Initialize
[2021.01.31-18.34.04:831][  0]MemoryProfiler: OnSessionChanged
[2021.01.31-18.34.04:836][  0]LogClass: Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2021.01.31-18.34.04:836][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2021.01.31-18.34.04:903][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.01.31-18.34.04:903][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.01.31-18.34.05:010][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.01.31-18.34.05:010][  0]LogCook: Display: Mobile HDR setting 1
[2021.01.31-18.34.05:078][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/' took 0.01s
[2021.01.31-18.34.05:587][  0]SourceControl: Source control is disabled
[2021.01.31-18.34.05:714][  0]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.34.05:738][  0]LogSlate: Took 0.000409 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.01.31-18.34.06:423][  0]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.34.59:892][  0]LogSlate: Window 'Restore Packages' being destroyed
[2021.01.31-18.34.59:893][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.01.31-18.34.59:917][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.01.31-18.34.59:929][  0]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.35.02:009][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2021.01.31-18.35.02:010][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.01.31-18.35.02:015][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/myShit/mat/wood/wood_normal
/Game/myShit/mat/wood/wood_metallic
/Game/myShit/mat/wood/wood_height
/Game/myShit/mat/wood/wood_basecolor
/Game/myShit/mat/wood/wood_ambientocclusion
/Game/myShit/mat/m_woodFloor
/Game/myShit/mat/wood/wood_roughness
/Game/myShit/mat/m_tile
/Game/myShit/mat/tileFloor/tileFloor_ambientocclusion
/Game/myShit/mat/tileFloor/tileFloor_basecolor
/Game/myShit/mat/tileFloor/tileFloor_height
/Game/myShit/mat/tileFloor/tileFloor_metallic
/Game/myShit/mat/tileFloor/tileFloor_normal
/Game/myShit/mat/tileFloor/tileFloor_roughness
/Game/myShit/geo/prop_door
/Game/myShit/geo/prop_doorframe
/Game/myShit/geo/prop_microwave
/Game/myShit/mat/m_lightBoob
[2021.01.31-18.35.02:254][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.01.31-18.35.02:255][  0]LogUnrealEdMisc: Loading editor; pre map load, took 66.184
[2021.01.31-18.35.02:256][  0]Cmd: MAP LOAD FILE="C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.01.31-18.35.02:256][  0]LightingResults: New page: Lighting Build
[2021.01.31-18.35.02:257][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.01.31-18.35.02:257][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-18.35.02:257][  0]MapCheck: New page: Map Check
[2021.01.31-18.35.02:257][  0]LightingResults: New page: Lighting Build
[2021.01.31-18.35.02:266][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.01.31-18.35.02:493][  0]LogStaticMesh: Building static mesh prop_stairs_A...
[2021.01.31-18.35.02:505][  0]LogStaticMesh: Built static mesh [0.01s] /Game/myShit/geo/prop_stairs_A.prop_stairs_A
[2021.01.31-18.35.02:610][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'house1'.
[2021.01.31-18.35.02:611][  0]LogAIModule: Creating AISystem for world house1
[2021.01.31-18.35.02:623][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.01.31-18.35.02:635][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.01.31-18.35.02:636][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.01.31-18.35.02:636][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.204ms to complete.
[2021.01.31-18.35.02:636][  0]LogFileHelpers: Loading map 'house1' took 0.381
[2021.01.31-18.35.02:638][  0]LogUnrealEdMisc: Total Editor Startup Time, took 66.568
[2021.01.31-18.35.02:741][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0114 seconds. Added 3601 classes and 859 folders.
[2021.01.31-18.35.02:744][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.01.31-18.35.02:746][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.31-18.35.02:746][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:746][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.31-18.35.02:746][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.01.31-18.35.02:747][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.01.31-18.35.02:747][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:747][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.01.31-18.35.02:747][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.01.31-18.35.02:747][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.01.31-18.35.02:747][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:748][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.01.31-18.35.02:748][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.01.31-18.35.02:749][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.31-18.35.02:749][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:749][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.31-18.35.02:749][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.01.31-18.35.02:749][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.01.31-18.35.02:749][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:749][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.01.31-18.35.02:749][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2021.01.31-18.35.02:750][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.01.31-18.35.02:750][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:750][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.01.31-18.35.02:750][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.01.31-18.35.02:751][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.01.31-18.35.02:751][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:751][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.01.31-18.35.02:751][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.01.31-18.35.02:751][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.01.31-18.35.02:751][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:751][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.01.31-18.35.02:751][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2021.01.31-18.35.02:752][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.31-18.35.02:752][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:752][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.31-18.35.02:752][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2021.01.31-18.35.02:753][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.01.31-18.35.02:753][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:753][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.01.31-18.35.02:753][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
